com.af.dodgybat.DodgyBat -> com.af.dodgybat.a:
    java.lang.Object loadSync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> b
    void loadAsync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> a
    com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> a
com.badlogic.gdx.assets.loaders.TextureLoader$TextureLoaderInfo -> com.badlogic.gdx.assets.loaders.TextureLoader$TextureLoaderInfo:
    java.lang.String filename -> a
    com.badlogic.gdx.graphics.TextureData data -> b
    com.badlogic.gdx.graphics.Texture texture -> c
com.badlogic.gdx.assets.loaders.TextureLoader$TextureParameter -> com.badlogic.gdx.assets.loaders.TextureLoader$TextureParameter:
    com.badlogic.gdx.graphics.Pixmap$Format format -> b
    boolean genMipMaps -> c
    com.badlogic.gdx.graphics.Texture texture -> d
    com.badlogic.gdx.graphics.TextureData textureData -> e
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> f
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> g
    com.badlogic.gdx.graphics.Texture$TextureWrap wrapU -> h
    com.badlogic.gdx.graphics.Texture$TextureWrap wrapV -> i
com.badlogic.gdx.assets.loaders.resolvers.ExternalFileHandleResolver -> com.badlogic.gdx.assets.loaders.resolvers.ExternalFileHandleResolver:
    com.badlogic.gdx.files.FileHandle resolve(java.lang.String) -> a
com.badlogic.gdx.assets.loaders.resolvers.InternalFileHandleResolver -> com.badlogic.gdx.assets.loaders.resolvers.InternalFileHandleResolver:
    com.badlogic.gdx.files.FileHandle resolve(java.lang.String) -> a
com.badlogic.gdx.assets.loaders.resolvers.ResolutionFileResolver -> com.badlogic.gdx.assets.loaders.resolvers.ResolutionFileResolver:
    com.badlogic.gdx.assets.loaders.FileHandleResolver baseResolver -> a
    com.badlogic.gdx.assets.loaders.resolvers.ResolutionFileResolver$Resolution[] descriptors -> b
    com.badlogic.gdx.files.FileHandle resolve(java.lang.String) -> a
com.badlogic.gdx.assets.loaders.resolvers.ResolutionFileResolver$Resolution -> com.badlogic.gdx.assets.loaders.resolvers.ResolutionFileResolver$Resolution:
    int portraitWidth -> a
    int portraitHeight -> b
    java.lang.String suffix -> c
com.badlogic.gdx.audio.AudioDevice -> com.badlogic.gdx.audio.AudioDevice:
com.badlogic.gdx.audio.AudioRecorder -> com.badlogic.gdx.audio.AudioRecorder:
com.badlogic.gdx.audio.Music -> com.badlogic.gdx.audio.Music:
com.badlogic.gdx.audio.Music$OnCompletionListener -> com.badlogic.gdx.audio.Music$OnCompletionListener:
com.badlogic.gdx.audio.Sound -> com.badlogic.gdx.audio.Sound:
    long play(float) -> a
com.badlogic.gdx.backends.android.AndroidApplication -> com.badlogic.gdx.backends.android.AndroidApplication:
    com.badlogic.gdx.backends.android.AndroidGraphics graphics -> g
    com.badlogic.gdx.backends.android.AndroidInput input -> a
    com.badlogic.gdx.backends.android.AndroidAudio audio -> b
    com.badlogic.gdx.backends.android.AndroidFiles files -> h
    com.badlogic.gdx.backends.android.AndroidNet net -> i
    com.badlogic.gdx.ApplicationListener listener -> c
    boolean firstResume -> j
    com.badlogic.gdx.utils.Array runnables -> d
    com.badlogic.gdx.utils.Array executedRunnables -> e
    com.badlogic.gdx.utils.Array lifecycleListeners -> f
    android.os.PowerManager$WakeLock wakeLock -> k
    int logLevel -> l
    void initialize(com.badlogic.gdx.ApplicationListener,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    com.badlogic.gdx.Graphics getGraphics() -> a
    com.badlogic.gdx.Application$ApplicationType getType() -> b
    com.badlogic.gdx.Preferences getPreferences(java.lang.String) -> b
    void postRunnable(java.lang.Runnable) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void debug(java.lang.String,java.lang.String) -> b
    void log(java.lang.String,java.lang.String) -> a
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.badlogic.gdx.backends.android.AndroidApplication$1 -> com.badlogic.gdx.backends.android.AndroidApplication$1:
    com.badlogic.gdx.backends.android.AndroidApplication this$0 -> a
    void run() -> run
com.badlogic.gdx.backends.android.AndroidApplicationConfiguration -> com.badlogic.gdx.backends.android.AndroidApplicationConfiguration:
    boolean useGL20 -> a
    int r -> b
    int g -> c
    int b -> d
    int a -> e
    int depth -> f
    int stencil -> g
    int numSamples -> h
    boolean useAccelerometer -> i
    boolean useCompass -> j
    boolean useWakelock -> k
    boolean hideStatusBar -> l
    int maxSimultaneousSounds -> m
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> n
com.badlogic.gdx.backends.android.AndroidAudio -> com.badlogic.gdx.backends.android.AndroidAudio:
    android.media.SoundPool soundPool -> b
    android.media.AudioManager manager -> c
    java.util.List musics -> a
    void pause() -> a
    void resume() -> b
    com.badlogic.gdx.audio.Music newMusic(com.badlogic.gdx.files.FileHandle) -> b
    com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> a
    void dispose() -> c
com.badlogic.gdx.backends.android.AndroidAudioDevice -> com.badlogic.gdx.backends.android.AndroidAudioDevice:
    android.media.AudioTrack track -> a
    void dispose() -> b
com.badlogic.gdx.backends.android.AndroidAudioRecorder -> com.badlogic.gdx.backends.android.AndroidAudioRecorder:
    void dispose() -> b
com.badlogic.gdx.backends.android.AndroidClipboard -> com.badlogic.gdx.backends.android.AndroidClipboard:
    java.lang.String contents -> a
    java.lang.String getContents() -> a
    void setContents(java.lang.String) -> a
com.badlogic.gdx.backends.android.AndroidDaydream -> com.badlogic.gdx.backends.android.AndroidDaydream:
    com.badlogic.gdx.backends.android.AndroidAudio audio -> a
    boolean firstResume -> e
    com.badlogic.gdx.utils.Array runnables -> b
    com.badlogic.gdx.utils.Array executedRunnables -> c
    com.badlogic.gdx.utils.Array lifecycleListeners -> d
    android.os.PowerManager$WakeLock wakeLock -> f
    int logLevel -> g
    void onDreamingStopped() -> onDreamingStopped
    void onDreamingStarted() -> onDreamingStarted
    void onDetachedFromWindow() -> onDetachedFromWindow
    com.badlogic.gdx.Graphics getGraphics() -> a
    com.badlogic.gdx.Application$ApplicationType getType() -> b
    com.badlogic.gdx.Preferences getPreferences(java.lang.String) -> b
    void postRunnable(java.lang.Runnable) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void debug(java.lang.String,java.lang.String) -> b
    void log(java.lang.String,java.lang.String) -> a
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.badlogic.gdx.backends.android.AndroidDaydream$1 -> com.badlogic.gdx.backends.android.AndroidDaydream$1:
    com.badlogic.gdx.backends.android.AndroidDaydream this$0 -> a
    void run() -> run
com.badlogic.gdx.backends.android.AndroidFileHandle -> com.badlogic.gdx.backends.android.AndroidFileHandle:
    android.content.res.AssetManager assets -> a
    com.badlogic.gdx.files.FileHandle child(java.lang.String) -> a
    com.badlogic.gdx.files.FileHandle parent() -> a
    java.io.InputStream read() -> b
    boolean exists() -> c
    long length() -> d
com.badlogic.gdx.backends.android.AndroidFiles -> com.badlogic.gdx.backends.android.AndroidFiles:
    java.lang.String sdcard -> a
    android.content.res.AssetManager assets -> b
    com.badlogic.gdx.files.FileHandle classpath(java.lang.String) -> a
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> b
    com.badlogic.gdx.files.FileHandle external(java.lang.String) -> c
    java.lang.String getExternalStoragePath() -> a
com.badlogic.gdx.backends.android.AndroidGL10 -> com.badlogic.gdx.backends.android.AndroidGL10:
    javax.microedition.khronos.opengles.GL10 gl -> a
    void glBindTexture(int,int) -> a
    void glBlendFunc(int,int) -> b
    void glClear(int) -> a
    void glClearColor(float,float,float,float) -> a
    void glClientActiveTexture(int) -> b
    void glColorPointer(int,int,int,java.nio.Buffer) -> a
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> a
    void glDeleteTextures(int,java.nio.IntBuffer) -> a
    void glDepthMask(boolean) -> a
    void glDisable(int) -> c
    void glDisableClientState(int) -> d
    void glDrawArrays(int,int,int) -> a
    void glDrawElements(int,int,int,java.nio.Buffer) -> b
    void glEnable(int) -> e
    void glEnableClientState(int) -> f
    void glGenTextures(int,java.nio.IntBuffer) -> b
    void glGetIntegerv(int,java.nio.IntBuffer) -> c
    java.lang.String glGetString(int) -> g
    void glMatrixMode(int) -> h
    void glNormalPointer(int,int,java.nio.Buffer) -> a
    void glPixelStorei(int,int) -> c
    void glTexCoordPointer(int,int,int,java.nio.Buffer) -> c
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> a
    void glTexParameterf(int,int,float) -> a
    void glVertexPointer(int,int,int,java.nio.Buffer) -> d
    void glLoadMatrixf(float[],int) -> a
com.badlogic.gdx.backends.android.AndroidGL11 -> com.badlogic.gdx.backends.android.AndroidGL11:
    javax.microedition.khronos.opengles.GL11 gl -> a
    void glBindBuffer(int,int) -> d
    void glBufferData(int,int,java.nio.Buffer,int) -> a
    void glBufferSubData(int,int,int,java.nio.Buffer) -> e
    void glDeleteBuffers(int,java.nio.IntBuffer) -> d
    void glGenBuffers(int,java.nio.IntBuffer) -> e
    void glColorPointer(int,int,int,int) -> a
    void glNormalPointer(int,int,int) -> b
    void glTexCoordPointer(int,int,int,int) -> b
    void glVertexPointer(int,int,int,int) -> c
    void glDrawElements(int,int,int,int) -> d
com.badlogic.gdx.backends.android.AndroidGL20 -> com.badlogic.gdx.backends.android.AndroidGL20:
    void init() -> b
    void glAttachShader(int,int) -> d
    void glBindBuffer(int,int) -> e
    void glBindFramebuffer(int,int) -> f
    void glBindRenderbuffer(int,int) -> g
    void glBindTexture(int,int) -> a
    void glBlendFunc(int,int) -> b
    void glBufferData(int,int,java.nio.Buffer,int) -> a
    void glBufferSubData(int,int,int,java.nio.Buffer) -> a
    int glCheckFramebufferStatus(int) -> b
    void glClear(int) -> a
    void glClearColor(float,float,float,float) -> a
    void glCompileShader(int) -> d
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> a
    int glCreateProgram() -> a
    int glCreateShader(int) -> f
    void glDeleteBuffers(int,java.nio.IntBuffer) -> d
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> e
    void glDeleteProgram(int) -> h
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> f
    void glDeleteShader(int) -> i
    void glDeleteTextures(int,java.nio.IntBuffer) -> a
    void glDepthMask(boolean) -> a
    void glDisable(int) -> c
    void glDisableVertexAttribArray(int) -> j
    void glDrawArrays(int,int,int) -> a
    void glDrawElements(int,int,int,java.nio.Buffer) -> b
    void glDrawElements(int,int,int,int) -> a
    void glEnable(int) -> e
    void glEnableVertexAttribArray(int) -> k
    void glFramebufferRenderbuffer(int,int,int,int) -> b
    void glFramebufferTexture2D(int,int,int,int,int) -> a
    void glGenBuffers(int,java.nio.IntBuffer) -> g
    void glGenerateMipmap(int) -> l
    void glGenFramebuffers(int,java.nio.IntBuffer) -> h
    void glGenRenderbuffers(int,java.nio.IntBuffer) -> i
    void glGenTextures(int,java.nio.IntBuffer) -> b
    java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.Buffer) -> a
    java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.Buffer) -> b
    int glGetAttribLocation(int,java.lang.String) -> a
    void glGetIntegerv(int,java.nio.IntBuffer) -> c
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> a
    java.lang.String glGetProgramInfoLog(int) -> m
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> b
    java.lang.String glGetShaderInfoLog(int) -> n
    java.lang.String glGetString(int) -> g
    int glGetUniformLocation(int,java.lang.String) -> b
    void glLinkProgram(int) -> o
    void glPixelStorei(int,int) -> c
    void glRenderbufferStorage(int,int,int,int) -> c
    void glShaderSource(int,java.lang.String) -> c
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> a
    void glTexParameterf(int,int,float) -> a
    void glUniform1i(int,int) -> h
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> a
    void glUseProgram(int) -> p
    void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer) -> a
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> a
com.badlogic.gdx.backends.android.AndroidGraphics -> com.badlogic.gdx.backends.android.AndroidGraphics:
    android.view.View view -> a
    int width -> b
    int height -> c
    com.badlogic.gdx.backends.android.AndroidApplication app -> d
    com.badlogic.gdx.graphics.GLCommon gl -> e
    com.badlogic.gdx.graphics.GL10 gl10 -> f
    com.badlogic.gdx.graphics.GL11 gl11 -> g
    com.badlogic.gdx.graphics.GL20 gl20 -> h
    java.lang.String extensions -> i
    long lastFrameTime -> j
    float deltaTime -> k
    long frameStart -> l
    int frames -> m
    com.badlogic.gdx.math.WindowedMean mean -> n
    boolean created -> o
    boolean running -> p
    boolean pause -> q
    boolean resume -> r
    boolean destroy -> s
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> t
    boolean isContinuous -> u
    int[] value -> v
    java.lang.Object synch -> w
    void setPreserveContext(android.view.View) -> a
    android.opengl.GLSurfaceView$EGLConfigChooser getEglConfigChooser() -> o
    void updatePpi() -> p
    com.badlogic.gdx.graphics.GL10 getGL10() -> b
    com.badlogic.gdx.graphics.GL11 getGL11() -> c
    com.badlogic.gdx.graphics.GL20 getGL20() -> d
    int getHeight() -> f
    int getWidth() -> e
    boolean isGL20Available() -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    int getAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
    void resume() -> i
    void pause() -> j
    void destroy() -> k
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    float getDeltaTime() -> g
    void clearManagedCaches() -> l
    android.view.View getView() -> m
    boolean supportsExtension(java.lang.String) -> a
    void setContinuousRendering(boolean) -> a
    boolean isContinuousRendering() -> n
    void requestRendering() -> h
com.badlogic.gdx.backends.android.AndroidGraphics$1 -> com.badlogic.gdx.backends.android.AndroidGraphics$1:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy val$resolutionStrategy -> a
    void onMeasure(int,int) -> onMeasure
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
com.badlogic.gdx.backends.android.AndroidGraphics$1$1 -> com.badlogic.gdx.backends.android.AndroidGraphics$1$1:
    boolean deleteSurroundingText(int,int) -> deleteSurroundingText
com.badlogic.gdx.backends.android.AndroidGraphics$AndroidDisplayMode -> com.badlogic.gdx.backends.android.AndroidGraphics$AndroidDisplayMode:
com.badlogic.gdx.backends.android.AndroidGraphicsDaydream -> com.badlogic.gdx.backends.android.AndroidGraphicsDaydream:
    android.view.View view -> a
    int width -> b
    int height -> c
    com.badlogic.gdx.graphics.GLCommon gl -> d
    com.badlogic.gdx.graphics.GL10 gl10 -> e
    com.badlogic.gdx.graphics.GL11 gl11 -> f
    com.badlogic.gdx.graphics.GL20 gl20 -> g
    java.lang.String extensions -> h
    long lastFrameTime -> i
    float deltaTime -> j
    long frameStart -> k
    int frames -> l
    com.badlogic.gdx.math.WindowedMean mean -> m
    boolean created -> n
    boolean running -> o
    boolean pause -> p
    boolean resume -> q
    boolean destroy -> r
    boolean isContinuous -> s
    void updatePpi() -> n
    com.badlogic.gdx.graphics.GL10 getGL10() -> b
    com.badlogic.gdx.graphics.GL11 getGL11() -> c
    com.badlogic.gdx.graphics.GL20 getGL20() -> d
    int getHeight() -> f
    int getWidth() -> e
    boolean isGL20Available() -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    int getAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
    void resume() -> i
    void pause() -> j
    void destroy() -> k
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    float getDeltaTime() -> g
    void clearManagedCaches() -> l
    boolean supportsExtension(java.lang.String) -> a
    void setContinuousRendering(boolean) -> a
    boolean isContinuousRendering() -> m
    void requestRendering() -> h
com.badlogic.gdx.backends.android.AndroidGraphicsDaydream$1 -> com.badlogic.gdx.backends.android.AndroidGraphicsDaydream$1:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy val$resolutionStrategy -> a
    void onMeasure(int,int) -> onMeasure
com.badlogic.gdx.backends.android.AndroidGraphicsDaydream$AndroidDisplayMode -> com.badlogic.gdx.backends.android.AndroidGraphicsDaydream$AndroidDisplayMode:
com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper -> com.badlogic.gdx.backends.android.AndroidGraphicsLiveWallpaper:
    android.view.View view -> a
    int width -> b
    int height -> c
    com.badlogic.gdx.graphics.GLCommon gl -> d
